gene_id	T0_rep1	T0_rep2	T0_rep3	T1_rep1	T1_rep2	T1_rep3	T2_rep1	T2_rep2	T2_rep3	T4_rep1	T4_rep2	T4_rep3
Gene01387	42	19	21	48	47	32	65	47	95	70	70	69
Gene01388	22	20	31	25	21	27	9	20	20	18	11	9
Gene01389	187	71	117	88	157	139	187	59	150	61	60	165
Gene01390	26	42	58	35	30	41	25	38	16	67	82	53
Gene01391	23	16	32	4	37	23	24	25	29	14	15	24
Gene01392	26	20	44	14	20	20	24	20	18	48	15	50
Gene01393	29	75	17	39	76	43	91	39	24	12	33	32
Gene01394	50	18	24	46	46	46	28	23	40	42	36	33
Gene01395	88	97	94	66	64	118	53	74	103	40	43	141
Gene01396	74	48	58	41	64	37	53	36	61	46	42	52
Gene01397	107	200	114	128	152	151	128	131	283	137	148	103
Gene01398	651	192	408	440	306	78	175	200	295	119	159	117
Gene01399	66	69	85	119	112	143	228	209	255	85	93	65
Gene01400	116	84	165	89	155	88	73	93	84	75	40	96
Gene01401	85	85	79	99	110	117	155	146	195	200	147	218
Gene01402	62	78	71	68	53	42	71	23	45	44	14	31
Gene01403	46	45	30	42	65	35	61	24	28	29	27	53
Gene01404	67	16	74	56	68	36	48	78	52	66	94	123
Gene01405	66	92	56	45	56	56	74	45	61	51	69	84
Gene01406	62	94	54	144	229	270	632	264	510	88	80	163
Gene01407	8	16	4	15	9	9	4	9	28	14	6	9
Gene01408	32	24	47	107	116	61	176	120	88	213	220	185
Gene01409	52	38	47	110	138	130	162	93	140	36	39	48
Gene01410	44	18	18	15	28	40	32	43	41	33	19	17
Gene01411	22	14	16	26	44	35	89	32	34	104	64	69
Gene01412	59	45	49	50	37	74	91	37	53	76	65	73
Gene01413	234	238	162	101	146	123	112	63	72	139	112	192
Gene01414	47	53	40	35	32	32	30	18	34	15	10	24
Gene01415	18	19	27	33	19	32	81	22	41	65	69	82
Gene01416	126	52	73	63	127	72	81	56	88	60	75	96
Gene01417	10	6	5	10	12	8	10	4	12	12	8	9
Gene01418	65	51	62	62	89	90	106	115	106	153	114	143
Gene01419	72	31	73	52	53	60	52	29	51	37	68	101
Gene01420	26	35	20	65	64	88	130	85	79	35	33	28
Gene01421	185	343	110	327	280	476	746	166	310	678	411	675
Gene01422	4	18	17	14	15	30	31	36	22	73	53	57
Gene01423	222	114	162	180	276	178	349	287	313	372	404	479
Gene01424	183	145	175	233	358	196	435	327	339	371	609	597
Gene01425	8	3	7	5	13	6	7	2	8	5	6	3
Gene01426	84	124	76	54	75	75	53	54	33	45	29	49
Gene01427	74	50	42	43	55	51	70	58	109	46	35	80
Gene01428	53	39	61	45	48	88	47	40	53	77	43	66
Gene01429	32	14	25	25	37	13	17	14	30	30	21	25
Gene01430	57	121	164	92	61	26	96	71	102	45	30	22
Gene01431	19	11	29	24	26	21	26	25	43	35	33	27
Gene01432	55	66	56	175	284	199	290	220	194	85	115	45
Gene01433	12	11	12	14	20	14	18	17	15	18	15	16
Gene01434	13	31	14	16	40	36	45	22	33	32	15	26
Gene01435	13	10	12	13	15	10	23	6	25	10	16	11
Gene01436	88	142	126	69	91	54	89	49	47	27	24	39
Gene01437	27	36	28	31	40	30	40	25	48	18	29	16
Gene01438	239	92	65	133	168	55	83	65	75	54	21	94
Gene01439	7	15	30	14	20	11	17	26	15	26	59	44
Gene01440	28	32	30	15	19	12	17	15	28	38	59	50
Gene01441	16	12	17	22	21	25	62	58	15	42	44	54
Gene01442	16	23	17	61	23	36	35	55	75	21	21	4
Gene01443	46	50	60	28	66	35	34	37	62	59	47	32
Gene01444	320	327	605	395	295	411	415	337	551	177	199	291
Gene01445	113	62	102	62	213	81	247	137	339	514	294	417
Gene01446	17	14	12	11	20	20	48	31	30	46	59	53
Gene01447	569	526	766	510	523	387	283	163	397	326	189	249
Gene01448	36	30	19	48	86	44	135	122	111	24	32	27
Gene01449	25	22	32	20	45	30	46	16	39	30	22	22
Gene01450	181	144	204	92	148	117	84	45	89	218	190	118
Gene01451	40	45	91	66	97	53	109	101	91	157	208	149
Gene01452	19	11	19	13	26	19	37	12	25	28	46	47
Gene01453	43	49	29	21	42	30	31	10	7	7	10	16
Gene01454	38	46	30	16	18	16	11	10	17	28	19	22
Gene01455	39	18	17	28	75	49	97	67	134	34	12	34
Gene01456	87	89	82	48	48	37	30	22	30	81	62	96
Gene01457	13	3	12	19	14	14	12	8	10	8	8	16
Gene01458	47	58	24	99	67	102	219	146	237	47	54	47
Gene01459	62	33	90	173	212	111	106	256	408	73	53	73
Gene01460	64	83	99	45	68	38	37	30	16	5	16	29
Gene01461	62	71	76	74	42	105	187	131	232	287	223	225
Gene01462	27	34	50	56	87	80	69	79	59	166	104	97
Gene01463	10	5	6	4	9	13	16	11	14	21	10	11
Gene01464	37	80	52	67	69	61	123	70	153	197	149	148
Gene01465	15	18	23	44	62	56	115	54	61	16	24	27
Gene01466	8	14	9	14	10	18	9	15	11	16	13	12
Gene01467	17	15	69	38	45	23	60	52	56	45	40	46
Gene01468	60	33	55	30	25	43	37	26	18	22	27	19
Gene01469	22	40	25	31	31	28	40	44	23	33	39	52
Gene01470	46	40	28	33	52	30	63	67	54	82	80	62
Gene01471	8	9	9	8	3	10	18	10	21	10	14	10
Gene01472	6	48	14	14	42	33	34	7	68	14	16	35
Gene01473	12	22	32	12	18	32	25	14	25	11	36	33
Gene01474	44	30	31	32	34	33	43	38	47	55	32	38
Gene01475	24	14	15	59	79	68	93	100	110	33	21	12
Gene01476	18	11	19	20	19	21	11	12	8	15	28	16
Gene01477	27	11	11	28	21	22	27	20	41	42	52	39
Gene01478	28	26	38	100	94	129	123	94	132	61	37	21
Gene01479	121	133	123	183	222	318	399	327	388	167	112	154
Gene01480	53	62	57	66	49	64	102	75	32	130	44	95
Gene01481	36	26	51	57	41	49	37	51	52	47	23	31
Gene01482	8	2	9	13	7	4	24	12	24	13	35	18
Gene01483	91	46	166	92	69	113	59	49	23	85	85	194
Gene01484	27	33	35	78	59	86	91	85	92	17	36	23
Gene01485	11	14	8	25	33	49	42	32	64	15	13	21
Gene01486	53	27	31	34	54	29	76	22	76	57	70	86
Gene01487	54	39	59	62	65	74	137	56	99	175	105	130
Gene01488	48	39	44	116	94	164	223	183	208	64	66	65
Gene01489	66	99	115	72	89	96	134	118	159	159	218	198
Gene01490	140	93	77	34	39	32	32	28	51	32	20	39
Gene01491	55	87	89	68	104	73	137	61	103	93	72	63
Gene01492	25	30	29	42	21	13	19	38	34	35	27	20
Gene01493	43	9	28	24	18	23	32	31	52	22	30	27
Gene01494	43	43	46	64	46	36	65	51	72	49	51	32
Gene01495	61	38	48	37	90	58	131	62	125	103	126	139
Gene01496	256	237	319	135	146	180	100	105	98	64	77	72
Gene01497	7	16	15	29	23	12	18	19	39	24	14	17
Gene01498	123	131	217	187	167	151	93	39	62	54	82	33
Gene01499	45	22	34	13	24	26	15	11	25	6	4	5
Gene01500	60	41	16	70	35	86	131	59	35	299	82	48

